"customer_id","recency_min","orders_count","total_profit"
1070,0,"4","3559.49"
3216,0,"4","1236.19"
17,0,"5","2015.61"
1854,0,"3","2135.67"
2421,0,"6","409.80"
1721,0,"7","3766.35"
2659,0,"12","8143.93"
362,0,"5","1473.04"
933,0,"5","2817.63"
3169,0,"7","4539.95"
1594,0,"5","2617.75"
3123,0,"4","1248.49"
256,0,"5","1728.66"
1506,0,"10","6435.10"
3016,0,"5","4253.50"
1787,0,"6","4865.49"
3355,0,"5","2464.61"
1425,0,"4","3145.00"
2372,0,"8","2940.03"
1972,0,"4","2792.56"
2713,0,"3","942.69"
1407,0,"9","3796.53"
2865,0,"7","5283.91"
993,0,"9","2738.89"
86,0,"9","2360.09"
675,0,"3","1396.62"
2396,0,"5","2700.55"
2878,0,"3","784.91"
1985,0,"7","2665.30"
1000,0,"9","5383.48"
1328,0,"7","5351.58"
447,0,"6","2781.88"
2434,0,"9","6874.53"
2055,0,"9","5563.63"
3283,0,"7","5058.90"
3130,0,"5","3792.78"
934,0,"8","4899.60"
543,0,"5","1924.15"
3433,0,"10","5925.74"
1453,0,"5","3265.75"
195,0,"7","9633.41"
1052,0,"6","3260.32"
151,0,"7","5665.41"
3293,0,"5","3649.71"
1970,0,"8","3660.48"
2345,0,"5","4719.95"
3468,1,"7","1770.36"
2029,1,"9","4156.31"
703,1,"5","4928.80"
739,1,"10","4842.20"
1906,1,"6","2957.85"
1530,1,"10","7390.75"
2689,1,"5","1614.96"
239,1,"9","5928.23"
2561,1,"4","4283.02"
886,1,"7","4067.65"
2922,1,"4","2947.71"
2054,1,"4","3000.70"
1393,1,"3","798.90"
964,1,"5","2018.60"
2152,1,"9","4281.08"
2929,1,"8","5308.78"
1794,1,"5","1788.93"
2082,1,"7","2903.17"
1538,1,"4","222.78"
729,1,"10","10497.78"
633,1,"7","3328.45"
1629,1,"7","6051.87"
3315,1,"7","4892.17"
3231,1,"6","2994.40"
2365,1,"5","2411.63"
793,1,"10","4778.33"
2369,1,"8","6854.59"
593,1,"6","3493.80"
1991,1,"10","8256.08"
76,1,"8","2868.16"
322,1,"12","10341.57"
224,1,"5","2461.79"
3427,1,"8","3921.00"
1120,1,"6","1785.83"
2236,1,"3","2123.71"
856,1,"7","2912.65"
1478,1,"8","3669.90"
2693,1,"6","2772.31"
106,1,"3","2513.69"
1607,1,"5","1681.02"
3262,1,"10","4290.81"
1390,1,"9","3474.54"
3374,1,"4","5034.57"
2130,1,"8","4253.77"
1470,1,"8","3961.40"
884,1,"5","2770.85"
2908,1,"6","2066.49"
2555,1,"5","5495.54"
1867,2,"8","3914.70"
2120,2,"8","4543.18"
1062,2,"6","4450.85"
1706,2,"8","4666.64"
673,2,"5","2058.70"
1748,2,"10","4973.95"
2961,2,"6","6234.87"
621,2,"9","6126.81"
1983,2,"4","3061.80"
1758,2,"7","1764.85"
1691,2,"8","3832.92"
1297,2,"6","2424.53"
99,2,"9","4557.65"
2168,2,"3","1863.53"
124,2,"7","4054.25"
2195,2,"6","4144.05"
1764,2,"4","1154.06"
1822,2,"5","848.74"
2611,2,"7","2609.86"
381,2,"8","4534.24"
3054,2,"5","3330.78"
3470,2,"8","7228.80"
1115,2,"9","4631.23"
1452,2,"5","3431.62"
1893,2,"7","3637.17"
533,2,"6","5387.05"
772,2,"5","2879.19"
577,2,"11","4242.34"
2709,2,"4","2039.87"
962,2,"7","2344.00"
1623,2,"6","3362.55"
3031,2,"5","2910.87"
2109,2,"8","5263.13"
56,2,"7","1275.24"
1264,2,"4","2699.71"
1158,2,"6","4437.32"
2780,2,"5","3092.12"
2112,2,"4","3696.43"
1994,2,"6","3922.29"
1584,2,"2","1323.66"
1545,2,"7","2637.47"
1480,2,"9","2258.70"
2479,2,"6","1732.26"
3239,2,"6","1768.67"
3393,2,"5","2095.77"
2418,2,"7","5457.09"
2464,2,"13","7817.10"
843,2,"6","2372.09"
235,2,"11","4685.82"
946,2,"8","6305.60"
2705,2,"9","6879.61"
605,2,"8","5025.64"
3452,2,"2","1820.57"
3290,2,"8","6520.13"
215,3,"8","3889.39"
189,3,"5","5329.98"
1549,3,"7","2924.48"
1358,3,"8","4113.04"
1703,3,"4","761.47"
1934,3,"6","2439.94"
478,3,"9","3320.21"
2805,3,"5","4721.49"
1413,3,"6","3277.86"
2358,3,"11","3682.73"
1999,3,"7","2424.34"
1304,3,"6","2321.06"
1872,3,"6","2620.74"
2653,3,"9","7365.48"
2751,3,"8","3819.81"
3227,3,"6","3386.57"
2304,3,"7","4121.78"
2106,3,"4","3249.41"
611,3,"8","3500.44"
276,3,"6","1107.95"
3147,3,"6","1273.08"
1495,3,"2","575.15"
64,3,"5","546.68"
1624,3,"6","1627.22"
1571,3,"4","4968.78"
1795,3,"6","2882.84"
3088,3,"7","2487.23"
2786,3,"6","2718.29"
2254,3,"5","2318.89"
2548,3,"12","5981.75"
140,3,"6","2699.90"
1342,3,"5","3822.20"
1532,3,"6","2827.66"
2379,3,"11","8252.73"
3335,3,"7","3582.69"
1829,3,"3","1805.92"
3197,3,"5","2762.32"
2427,3,"6","4388.13"
820,3,"10","4534.03"
613,3,"6","2098.59"
3007,3,"7","4500.30"
932,3,"6","2121.73"
2079,3,"3","2692.83"
725,3,"11","7321.50"
2731,3,"4","1513.52"
3475,3,"4","2515.14"
1134,3,"6","1622.98"
1091,4,"10","4183.81"
3156,4,"3","311.61"
789,4,"8","2892.76"
2070,4,"9","6433.75"
3044,4,"9","5793.33"
3338,4,"4","1912.53"
2773,4,"4","2293.13"
3494,4,"4","2755.11"
1722,4,"9","8086.75"
1485,4,"2","526.79"
3363,4,"6","1800.72"
1068,4,"14","4841.71"
1084,4,"10","6522.83"
1709,4,"5","2059.00"
2330,4,"3","1203.34"
826,4,"4","1454.61"
70,4,"5","2736.90"
350,4,"6","1008.71"
81,4,"4","3249.02"
1143,4,"5","3277.77"
2695,4,"9","8243.81"
908,4,"7","2880.10"
1253,4,"4","1948.45"
328,4,"8","2357.80"
1668,4,"6","2901.97"
2958,4,"7","1892.12"
3048,4,"13","8379.96"
1767,4,"5","3152.29"
2075,4,"4","2302.54"
3356,4,"5","2799.70"
2485,4,"6","1698.99"
89,4,"9","5779.65"
538,4,"6","5619.99"
217,4,"8","2335.69"
1219,4,"3","2015.72"
3275,4,"4","1581.05"
1329,4,"10","6968.55"
1232,4,"9","5011.90"
1885,4,"9","6979.28"
3446,4,"2","308.78"
142,4,"11","3917.34"
52,4,"6","5417.83"
2458,4,"7","7756.79"
465,4,"6","3488.79"
3013,4,"9","3849.19"
1014,4,"7","3933.79"
721,4,"7","6579.62"
2730,4,"7","1604.23"
3080,4,"9","4665.71"
1182,5,"7","4046.13"
1077,5,"6","1658.45"
2032,5,"2","978.76"
2053,5,"6","4941.18"
3467,5,"6","5135.00"
768,5,"9","5580.57"
3332,5,"6","2799.26"
2531,5,"7","3162.37"
1054,5,"8","3406.16"
2301,5,"6","5945.24"
1454,5,"4","1428.06"
3065,5,"5","1367.38"
1926,5,"5","4911.09"
3119,5,"4","2330.39"
2737,5,"9","5371.57"
2005,5,"6","4047.83"
2794,5,"7","6417.06"
1137,5,"9","4837.19"
1617,5,"5","2977.19"
2340,5,"9","4585.40"
652,5,"9","2488.90"
1925,5,"7","2584.56"
3472,5,"6","2779.58"
1504,5,"5","713.22"
1315,5,"8","2216.97"
2009,5,"7","2357.35"
117,5,"10","6917.34"
2607,5,"8","1943.51"
2044,5,"5","3977.45"
1240,5,"4","3015.05"
1540,5,"6","3641.91"
1500,5,"5","3488.45"
2060,5,"11","5875.14"
2606,5,"10","4718.43"
1941,5,"4","3130.19"
1944,5,"5","1345.75"
2597,5,"6","4017.66"
3420,5,"11","6808.18"
1701,5,"5","1420.68"
25,5,"12","5333.66"
1471,5,"5","4685.84"
3008,5,"6","3216.01"
1331,5,"10","6252.43"
62,5,"6","4920.88"
1184,5,"6","4314.89"
979,5,"5","3756.91"
2676,5,"6","2943.88"
3419,5,"3","2591.33"
2585,5,"7","3498.11"
3253,5,"3","4031.65"
1745,5,"12","3164.47"
1713,6,"7","3889.18"
1159,6,"4","2352.28"
1190,6,"6","2008.23"
974,6,"6","3250.13"
2729,6,"6","5280.35"
2050,6,"4","2099.40"
2856,6,"7","5583.33"
2935,6,"7","2017.18"
1886,6,"4","2434.76"
1327,6,"5","2848.50"
1299,6,"7","5957.78"
2306,6,"4","2513.78"
1950,6,"9","3817.14"
534,6,"8","4809.95"
3257,6,"3","2064.46"
2748,6,"4","2059.83"
2523,6,"10","5877.28"
2808,6,"5","5190.91"
545,6,"6","5665.79"
1792,6,"9","4887.29"
